0	2	3	-0.3940770455
0	2	4	-1.2892145132
0	2	5	-7.7541439390
0	2	6	-7.7541439390
0	2	7	-0.6346897453
0	2	8	-0.8066273673
0	2	9	-0.3998634228
1	6	7	-0.2939430898
1	6	8	-1.6280553696
1	6	9	0.1043320566
1	8	9	-1.2455355472
0	8	9	-0.7480302255
1	7	8	-0.7327678163
1	7	9	-0.2065303366
2	4	5	-4.5267144837
2	4	6	-1.8192165062
2	4	7	-0.8667534082
2	4	8	-3.1882347621
2	4	9	-0.1092423774
0	7	8	-1.9173384745
0	7	9	-0.2190589175
2	7	8	-0.1568813065
2	7	9	-0.8261531253
3	8	9	-1.3325384570
0	4	5	-0.4038797235
0	4	6	-0.0067352939
0	4	7	-1.5098072259
0	4	8	-0.0900175762
0	4	9	-0.1255458833
2	8	9	-0.0627792546
3	7	8	-0.1977248924
3	7	9	-0.1558241587
0	5	6	-0.8104534387
0	5	7	-13.5143259165
0	5	8	-1.2199483923
0	5	9	-0.3549986316
2	5	6	-1.0027390107
2	5	7	-0.5531591798
2	5	8	-0.0009859394
2	5	9	-0.6928756982
3	6	7	-0.6175181932
3	6	8	-1.9120789365
3	6	9	-2.4785065960
0	3	4	-1.7512217619
0	3	5	-7.0354731711
0	3	6	-7.0354731711
0	3	7	-0.1761764708
0	3	8	-0.4082025253
0	3	9	-0.6996573519
2	6	7	-0.5531591798
2	6	8	-2.1115185027
2	6	9	-4.2011865876
3	4	5	-2.6224900055
3	4	6	-7.3619518299
3	4	7	-0.7367334854
3	4	8	-1.2312873097
3	4	9	-1.9664488731
1	3	4	-9.4968974450
1	3	5	-0.4318905671
1	3	6	-0.8647167639
1	3	7	-0.2648941616
1	3	8	-0.5079227115
1	3	9	-0.5144039167
3	5	6	-3.8677300556
3	5	7	-0.6175181932
3	5	8	-0.1876466978
3	5	9	-1.2546908065
4	6	7	-6.4941621071
4	6	8	-2.8734691375
4	6	9	0.1761723590
0	6	7	-13.5143259165
0	6	8	-10.1688042243
0	6	9	-1.0097998812
2	3	4	-4.4195822245
2	3	5	-0.6116821627
2	3	6	-0.6116821627
2	3	7	-0.7995029598
2	3	8	-0.8415477027
2	3	9	-0.8304589796
4	5	6	-0.0399873793
4	5	7	-2.1844033842
4	5	8	-0.4899880018
4	5	9	-0.6444912594
1	2	3	-0.1568404394
1	2	4	0.0122827080
1	2	5	-0.0087678755
1	2	6	-0.5677656800
1	2	7	-0.0131115500
1	2	8	-0.0477181656
1	2	9	0.0243706277
4	7	8	-0.8221821723
4	7	9	-0.1131725748
4	8	9	-0.4951269321
1	5	6	-0.4668768417
1	5	7	-0.1520537816
1	5	8	-0.2386137548
1	5	9	-0.4802413420
5	6	7	-3.5734015107
5	6	8	-0.7960355899
5	6	9	-0.1406621758
5	7	8	-0.6776844957
5	7	9	-0.9510515273
0	1	2	-0.6310515083
0	1	3	-2.1391500167
0	1	4	-0.0863803833
0	1	5	-0.6027382615
0	1	6	-2.5562133937
0	1	7	-0.9454703662
0	1	8	-14.0579821938
0	1	9	-1.9308875213
5	8	9	-0.5348959980
6	7	8	-3.8811117505
6	7	9	-2.0227030683
1	4	5	-1.3444098790
1	4	6	0.4361409913
1	4	7	-0.4150909364
1	4	8	-2.9384935258
1	4	9	0.0918468662
6	8	9	-1.6352297606
7	8	9	-0.3816241328
