0	1	2	-0.6310515083
0	1	3	-1.4752918498
0	1	4	-0.0611285555
0	1	5	-0.5181468414
0	1	6	-2.5562133937
0	1	7	-0.9454703662
0	1	8	-14.0579821938
0	1	9	-1.9308875213
1	6	7	-0.2939430898
1	6	8	-1.6280553696
1	6	9	0.1043320566
1	7	8	-0.7327678163
1	7	9	-0.2065303366
0	2	3	-1.1977867017
0	2	4	-0.8025427823
0	2	5	-11.0505636503
0	2	6	-7.7541439390
0	2	7	-0.6346897453
0	2	8	-0.8066273673
0	2	9	-0.3998634228
1	8	9	-1.2455355472
2	3	4	-2.1002620579
2	3	5	-1.0374970159
2	3	6	-0.5812703674
2	3	7	-0.7510056059
2	3	8	-0.8127213132
2	3	9	-0.7958843886
0	6	7	-13.5143259165
0	6	8	-10.1688042243
0	6	9	-1.0097998812
2	5	6	-0.9158900131
2	5	7	-0.4534315755
2	5	8	-0.0008323192
2	5	9	-0.6283928126
2	8	9	-0.0627792546
0	7	8	-1.9173384745
0	7	9	-0.2190589175
2	4	5	-2.6432610697
2	4	6	-3.1760837118
2	4	7	-0.6243316958
2	4	8	-0.7059885299
2	4	9	-0.0604901412
2	7	8	-0.1568813065
2	7	9	-0.8261531253
0	5	6	-1.7134463390
0	5	7	-18.3284562714
0	5	8	-2.3934409771
0	5	9	-0.9507428563
2	6	7	-0.5531591798
2	6	8	-2.1115185027
2	6	9	-4.2011865876
3	4	5	-1.0821788223
3	4	6	-6.5985016754
3	4	7	-0.1749766953
3	4	8	-0.5208772380
3	4	9	-0.6073355868
1	4	5	-1.1505399538
1	4	6	-0.4247783294
1	4	7	-0.9345811483
1	4	8	-13.2636153346
1	4	9	-0.4400936379
3	5	6	-5.1314759174
3	5	7	-1.0724554416
3	5	8	-0.3549443452
3	5	9	-1.8885628500
3	8	9	-1.2346608565
1	3	4	-2.5548219275
1	3	5	-0.9755008530
1	3	6	-1.3196390935
1	3	7	-0.5231450857
1	3	8	-0.7904444270
1	3	9	-0.8440869325
3	7	8	-0.1703699280
3	7	9	-0.1432601563
4	6	7	-6.5479360516
4	6	8	-4.1383556147
4	6	9	0.1734429025
0	4	5	-0.2323687298
0	4	6	-0.0176196728
0	4	7	-0.6836787573
0	4	8	-0.1549932292
0	4	9	-0.0594884839
5	6	7	-3.3472681505
5	6	8	-0.7214616242
5	6	9	-0.1250372927
5	7	8	-0.5327366881
5	7	9	-0.8454078538
0	3	4	-0.1969572917
0	3	5	-4.4421097048
0	3	6	-10.4471553793
0	3	7	-0.8019884710
0	3	8	-1.1561061723
0	3	9	-1.7035437955
3	6	7	-0.5823855059
3	6	8	-1.8324731416
3	6	9	-2.3936077883
4	5	6	0.0063512144
4	5	7	-1.7887435736
4	5	8	-0.6400915578
4	5	9	-0.9149149524
0	8	9	-0.7480302255
4	7	8	-0.6392113629
4	7	9	-0.1755213540
4	8	9	-0.4709555361
1	5	6	-1.2198162139
1	5	7	-0.5362927709
1	5	8	-0.6297504120
1	5	9	-1.1429352101
5	8	9	-0.3968477675
6	7	8	-3.8811117505
6	7	9	-2.0227030683
1	2	3	-0.3253466777
1	2	4	-0.6240156507
1	2	5	-0.1615450497
1	2	6	-0.5677656800
1	2	7	-0.0131115500
1	2	8	-0.0477181656
1	2	9	0.0243706277
6	8	9	-1.6352297606
7	8	9	-0.3816241328
