0	3	4	-0.0612218541
0	3	5	-0.3304189575
0	3	6	-0.0858687063
0	3	7	-0.1238982537
0	3	8	-0.1088441189
0	3	9	-0.4043124472
1	7	8	-0.0469484083
1	7	9	-0.1939327170
2	8	9	-0.0617662295
0	7	8	-0.4976134099
0	7	9	-0.0537045420
1	8	9	-0.0332682904
2	4	5	-0.3112563790
2	4	6	-0.1222634594
2	4	7	-0.0805591908
2	4	8	-0.1944735934
2	4	9	-0.0256364876
0	6	7	-0.1054794301
0	6	8	-0.0986474591
0	6	9	-0.4843353737
1	6	7	-0.2689065589
1	6	8	-0.2413160752
1	6	9	-0.2184896576
2	3	4	-0.2009979705
2	3	5	-0.0507649903
2	3	6	-0.0365259916
2	3	7	-0.0557277536
2	3	8	-0.0363008474
2	3	9	-0.0156761520
1	5	6	-0.1621590920
1	5	7	-0.1846359463
1	5	8	-0.1428426379
1	5	9	-0.0890791615
2	6	7	-0.1606442992
2	6	8	-0.0777806414
2	6	9	-0.0802027274
3	6	7	-0.0855002806
3	6	8	-0.1167831429
3	6	9	-0.8669798945
0	1	2	-0.0870062237
0	1	3	-0.1025083799
0	1	4	-0.1037205260
0	1	5	-0.4771284207
0	1	6	-0.1815867348
0	1	7	-0.0995010211
0	1	8	-0.1174757959
0	1	9	-0.3265962311
2	7	8	-0.2574359035
2	7	9	-0.0382059792
3	5	6	-0.2840775388
3	5	7	-0.2652489118
3	5	8	-0.0207343246
3	5	9	-0.2286234884
0	4	5	-0.6118860886
0	4	6	-0.3883642565
0	4	7	-0.3164133931
0	4	8	-0.3068527759
0	4	9	-0.1076145254
2	5	6	-0.0825227620
2	5	7	-0.1921985283
2	5	8	-0.0309342289
2	5	9	-0.3822407984
3	8	9	-0.2199190855
0	5	6	-0.2238493792
0	5	7	-0.1222032281
0	5	8	-0.1642572690
0	5	9	-0.0825338456
3	4	5	-0.5788372548
3	4	6	-0.1158965403
3	4	7	-0.3892685700
3	4	8	-0.0956419660
3	4	9	-0.0629690775
4	5	6	-0.7934604327
4	5	7	-0.8061454064
4	5	8	-0.4764349652
4	5	9	-0.2906495980
1	3	4	-0.3572087918
1	3	5	-0.0545163936
1	3	6	-0.3062009344
1	3	7	-0.2144887766
1	3	8	-0.1261938088
1	3	9	-0.3940469476
3	7	8	-0.0180527975
3	7	9	-0.1163735217
4	6	7	-0.2995406661
4	6	8	-0.4864570225
4	6	9	-0.3210279935
1	2	3	-0.1241684597
1	2	4	-0.2469474780
1	2	5	-0.2121851335
1	2	6	-0.2676138328
1	2	7	-0.0158276215
1	2	8	-0.0819467068
1	2	9	-0.0111940699
4	7	8	-0.1999538109
4	7	9	-0.1956820562
4	8	9	-0.0746377677
0	8	9	-0.2148992864
5	6	7	-1.0943459642
5	6	8	-0.6362834805
5	6	9	-0.2946454211
5	7	8	-0.1091068662
5	7	9	-0.2492780945
0	2	3	-0.0202143551
0	2	4	-0.0141216645
0	2	5	-0.0467167468
0	2	6	-0.0712811102
0	2	7	-0.1726612397
0	2	8	-0.0932337860
0	2	9	-0.0595951012
5	8	9	-0.1167382462
6	8	9	-0.1213110642
1	4	5	-0.3765658130
1	4	6	-0.2144593745
1	4	7	-0.1701707810
1	4	8	-0.3442584233
1	4	9	-0.0670034716
6	7	8	-0.2062684158
6	7	9	-0.1522807629
7	8	9	-0.2036207930
