0	1	2	-0.6310515083
0	1	3	-1.4100260350
0	1	4	-0.0863803833
0	1	5	-1.8516370137
0	1	6	-2.5562133937
0	1	7	-0.1482659875
0	1	8	-10.9284114322
0	1	9	-2.1456757440
1	6	7	0.4464111359
1	6	8	-0.2617378476
1	6	9	0.0343381812
1	7	8	-2.9060979824
1	7	9	-2.3394093622
0	2	3	-0.1982962973
0	2	4	-1.2892145132
0	2	5	-2.4515958945
0	2	6	-7.7541439390
0	2	7	-0.6482500836
0	2	8	-0.4277346257
0	2	9	-0.4802768189
1	8	9	-0.5525598304
2	3	4	-7.7037957061
2	3	5	-0.0279334599
2	3	6	-0.9686905730
2	3	7	-1.5321820999
2	3	8	-0.0953788243
2	3	9	-0.7596074568
0	8	9	-0.3089013304
2	4	5	-2.8669193338
2	4	6	-1.8192165062
2	4	7	-1.5922283100
2	4	8	-1.8170278425
2	4	9	-0.0683499580
2	8	9	-0.0195140507
0	3	4	-0.5073661513
0	3	5	-0.0056666589
0	3	6	-4.7500459567
0	3	7	-0.3155903135
0	3	8	-0.0296577539
0	3	9	-0.0576510258
2	6	7	-0.0665781986
2	6	8	-0.6829957421
2	6	9	-4.5724250139
3	5	6	-0.6260110638
3	5	7	-0.0523289995
3	5	8	0.0310124595
3	5	9	0.0113005394
0	6	7	-3.0275239758
0	6	8	-3.7497954128
0	6	9	-1.1178750525
2	7	8	-0.3387376327
2	7	9	-1.8524343695
3	7	8	-0.5059494045
3	7	9	-3.0795509636
0	4	5	-0.1056151435
0	4	6	-0.0067352939
0	4	7	-0.3624102431
0	4	8	-0.0642705479
0	4	9	-0.0526849761
2	5	6	-0.2388622618
2	5	7	-2.4002368003
2	5	8	0.0072169987
2	5	9	-1.1329751841
3	4	5	-0.2353416646
3	4	6	-1.9004588284
3	4	7	-0.4340639987
3	4	8	-0.2881701668
3	4	9	-1.4043090803
0	5	6	-0.0631038764
0	5	7	-1.9482540061
0	5	8	-0.0265186785
0	5	9	0.0298112978
3	6	7	-0.1538961361
3	6	8	-0.0145535429
3	6	9	-4.7867880192
3	8	9	-0.0719050842
0	7	8	-0.5390807184
0	7	9	-0.2000758118
4	5	6	-0.0828085629
4	5	7	-3.9170909400
4	5	8	-0.0942387760
4	5	9	-0.6021602191
4	6	7	-0.8137932842
4	6	8	-0.4570446194
4	6	9	0.0193920728
1	3	4	-3.0172450594
1	3	5	0.0460896214
1	3	6	-0.6577183740
1	3	7	-0.5344477709
1	3	8	-0.0389977831
1	3	9	-0.5000544393
4	7	8	0.0013502942
4	7	9	-0.1969140415
4	8	9	-0.3471868497
1	4	5	-0.5153592490
1	4	6	0.4361409913
1	4	7	-0.6680583211
1	4	8	-1.6173563712
1	4	9	0.0608971649
5	7	8	-0.1599785640
5	7	9	-2.1352935279
5	8	9	0.0425721157
1	5	6	-0.1017530278
1	5	7	-0.1356498990
1	5	8	0.0115916889
1	5	9	-0.6929070732
5	6	7	-1.3716485899
5	6	8	0.6006040012
5	6	9	0.0856283182
6	7	8	-1.1356161157
6	7	9	-3.2171557641
1	2	3	-0.1017882939
1	2	4	0.0122827080
1	2	5	0.0113935867
1	2	6	-0.5677656800
1	2	7	-0.0400119347
1	2	8	-0.0608456808
1	2	9	0.0080209579
6	8	9	-3.3252596385
7	8	9	-0.6726695646
