0	8	9	-1.8419601931
1	6	7	-0.2754786643
1	6	8	-0.2015499743
1	6	9	-0.1219343261
2	6	7	-1.7957544712
2	6	8	-1.3341723810
2	6	9	-0.0147350251
0	3	4	-0.0568329532
0	3	5	-0.7433928780
0	3	6	-0.2422916799
0	3	7	-0.3879323709
0	3	8	-0.2894905824
0	3	9	-1.2832870558
2	7	8	-0.4129714644
2	7	9	-0.3467013587
2	8	9	-0.4317527919
0	1	2	-0.6502513350
0	1	3	-0.5317646966
0	1	4	-0.3725064454
0	1	5	-0.2715256907
0	1	6	-0.3185262064
0	1	7	-0.7801032215
0	1	8	-0.3963978368
0	1	9	-0.2807227117
2	3	4	-1.5191401486
2	3	5	-0.9656962498
2	3	6	0.0009494511
2	3	7	-0.5690185840
2	3	8	-4.2738644498
2	3	9	-0.1304461052
3	5	6	-0.5016819443
3	5	7	-1.4607924617
3	5	8	-0.0905642107
3	5	9	-0.4799036850
0	4	5	-0.7022251145
0	4	6	-0.6237230886
0	4	7	-0.6194157109
0	4	8	-0.6088756941
0	4	9	-0.4306246693
3	4	5	-0.8652421539
3	4	6	-0.5567840922
3	4	7	-0.6086106754
3	4	8	-0.5495771574
3	4	9	-0.2543267210
3	8	9	-1.3447754435
0	6	7	-0.4632708489
0	6	8	-1.4405375000
0	6	9	-1.3824492515
1	8	9	-1.3066271367
2	5	6	-0.4241352151
2	5	7	-1.3700341466
2	5	8	-2.1594518342
2	5	9	-0.8580853977
1	2	3	-0.2019567955
1	2	4	-2.7447501827
1	2	5	-0.0620644278
1	2	6	-0.0103098549
1	2	7	-0.1242595754
1	2	8	-1.1942389153
1	2	9	-0.0243171245
3	6	7	-0.1437113631
3	6	8	-0.6010098124
3	6	9	-0.7970396291
4	5	6	-2.2148484204
4	5	7	-1.8667256584
4	5	8	-0.7500125693
4	5	9	-1.2056310585
0	2	3	-1.1978234462
0	2	4	-1.0419292841
0	2	5	-1.4739045904
0	2	6	-0.5842280284
0	2	7	-1.2557504537
0	2	8	-0.8423448771
0	2	9	-0.1077377816
3	7	8	-0.3385573947
3	7	9	-0.1598006970
4	6	7	-0.5327584686
4	6	8	-2.9216975113
4	6	9	-0.1447831922
0	7	8	-0.9707325756
0	7	9	-0.2619487368
1	7	8	-0.7287153511
1	7	9	-0.1259115374
2	4	5	-5.8933085624
2	4	6	-1.6227950860
2	4	7	-0.9243431925
2	4	8	-1.2056472173
2	4	9	-0.1967605925
0	5	6	-1.0132903323
0	5	7	-2.2674082917
0	5	8	-0.4179225474
0	5	9	-0.5568544068
4	7	8	-0.3983992632
4	7	9	-0.1175568956
4	8	9	-0.9173309236
1	5	6	-0.2571334240
1	5	7	-0.1553198989
1	5	8	-0.1334430278
1	5	9	-0.1295020222
5	6	7	-2.5318936855
5	6	8	-0.6246784872
5	6	9	-0.1640673914
5	7	8	-0.8013975204
5	7	9	-0.5214232201
1	3	4	-0.6212640525
1	3	5	-0.1302476559
1	3	6	-0.1830509058
1	3	7	-0.5427303301
1	3	8	-0.2268251517
1	3	9	-1.0927093687
5	8	9	-1.3554834973
6	7	8	-0.6924056755
6	7	9	-0.0821398019
1	4	5	-1.4921930893
1	4	6	-0.5454673751
1	4	7	-0.9087552662
1	4	8	-1.4474354944
1	4	9	-0.3949740590
6	8	9	-1.5768256745
7	8	9	-0.3714552604
